English,Spanish,Type,Category
"About, Over",Sobre,Preposition,Prepositions
According to,Según,Preposition,Prepositions
Additionally,Adicionalmente,Other,Transitions
After,"Tras, Después de",Preposition,Prepositions
Afterwards,Más tarde,Other,Transitions
Against,Contra,Preposition,Prepositions
AIDS,El SIDA,Noun,Health
Alarm Clock,El despertador,Noun,House
Allergy,La alergia,Noun,Health
Almost always,Casi siempre,Adverb,Adverbs
Almost never,Casi nunca,Adverb,Adverbs
"Although, Even if",Aunque,Other,Transitions
Always,Siempre,Adverb,Adverbs
Ambulance,La ambulancia,Noun,Health
Amusement park,El parque de diversiones,Noun,Childhood
Apartment,El apartamento,Noun,House
Apendicitis,El apendicitis,Noun,Health
Appointment,La consulta,Noun,Health
April,Abril,Noun,Months
Architect,El arquitecto,Noun,Professions
Armchair,El sillón,Noun,House
Art,El arte,Noun,House
Artist,El artista,Noun,Professions
Artistic,Artístico,Adjective,Adjectives
As,"Como, Ya que",Other,Transitions
As long as,Siempre que,Other,Transitions
As soon as,Apenas,Other,Transitions
At first,Al principio,Other,Transitions
At last,Al final,Other,Transitions
"At, By means of, To",A,Preposition,Prepositions
Athletic,Atlético,Adjective,Adjectives
August,Agosto,Noun,Months
Aunt,La tía,Noun,Family
Backpack,La mochila,Noun,Nature
Bad,Malo,Adjective,Adjectives
Bad Weather,El mal tiempo,Noun,Weather
Bag,La bolsa,Noun,Clothes
Bakery,La panadería,Noun,Vacation
Balcony,El balcón,Noun,House
Barbeque,La Barbacoa,Noun,Nature
Basement,El sótano,Noun,House
Bat,El murciélago,Noun,Nature
Bathing Suit,El traje de baño,Noun,Clothes
Bathrobe,La bata,Noun,Clothes
Bathroom,El baño,Noun,House
Bathtub,La bañera,Noun,House
Beach,La playa,Noun,Nature
Beanie,La gorra,Noun,Clothes
Bear,El oso,Noun,Nature
Beautiful,Bello,Adjective,Nature
"Beautiful, Nice",Bello,Adjective,Vacation
Because of,A causa de,Other,Transitions
Bed,La cama,Noun,House
Bedroom,La habitación,Noun,House
Before,Antes de,Preposition,Prepositions
Behind,"Tras, Detrás de",Preposition,Prepositions
Belt,El cinturón,Noun,Clothes
Better,Mejor,Adjective,Nature
Between,Entre,Preposition,Prepositions
Big,Grande,Adjective,Adjectives
Big,Grande,Adjective,House
Bill,La cuenta,Noun,Food
Biodiversity,La biodiversidad,Noun,Nature
Bird,"El ave, El pájaro",Noun,Nature
Bitter,Amargo,Adjective,Food
Black,Negro,Adjective,Colors
Blonde hair,Pelo rubio,Adjective,Adjectives
Blood,La sangre,Noun,Health
Blouse,La blusa,Noun,Clothes
Blue,Azúl,Adjective,Colors
Bonfire,La fogata,Noun,Nature
Boots,Las botas,Noun,Clothes
Bowl,El plato hondo,Noun,Food
Boyfriend,El novio,Noun,Family
Bracelet,La pulsera,Noun,Clothes
Branch,La rama,Noun,Nature
Bratty,Malcriado,Adjective,Childhood
Bricks,Los ladrillos,Noun,House
Broker,El agente de bolsa,Noun,Professions
Brown,Marrón,Adjective,Colors
Brown hair,Pelo castaño,Adjective,Adjectives
Bus stop,La parada de autobus,Noun,Vacation
Businessman,El hombre de negocios,Noun,Professions
But,Pero,Other,Transitions
Butcher,La carnicería,Noun,Vacation
Buttons,Los botones,Noun,Clothes
By,Por,Preposition,Prepositions
Cafeteria,La cafetería,Noun,Vacation
Calendar,El calendario,Noun,House
Calm,Tranquilo,Adjective,Childhood
Calm,Tranquilo,Adjective,Nature
Camp,El campamento,Noun,Nature
Camper,El campisto,Noun,Nature
Camper van,La autocaravana,Noun,Nature
Cancer,El cáncer,Noun,Health
Candy store,La dulcería,Noun,Vacation
Career,La carrera,Noun,Professions
"Carpet, Rug",La alfombra,Noun,House
Carpinter,El carpintero,Noun,Professions
Cash,El dinero en efectivo,Noun,Vacation
"Cast, Plaster",El yeso,Noun,Health
Cat,El gato,Noun,Nature
Ceiling,El techo,Noun,House
Chair,La silla,Noun,House
Chandelier,La araña de luces,Noun,House
Chicken pox,La varicela,Noun,Health
Child,El hijo,Noun,Family
Circus,El circo,Noun,Childhood
Clean,Limpio,Adjective,Food
Clinic,La clínica,Noun,Health
Clock,El reloj,Noun,House
Closed,Cerrado,Adjective,Food
Closet,El armario,Noun,House
Clothes,La ropa,Noun,House
Clothing store,La tienda de ropa,Noun,Vacation
Cloud,La nube,Noun,Weather
Cold,El resfriado,Noun,Health
Comic strips,Las tiras cómicas,Noun,Childhood
Company,La compañía,Noun,Professions
Compass,La brújula,Noun,Nature
Computer,La computadora,Noun,House
Condominium,El condominio,Noun,House
Cotton,El algodón,Noun,Clothes
Cough,La tos,Noun,Health
Cousin,El primo,Noun,Family
Cover Up,La playera,Noun,Clothes
Cow,La vaca,Noun,Nature
Credit card,La tarjeta de crédito,Noun,Vacation
Crutches,Las muletas,Noun,Health
Cup,"La taza,El vaso",Noun,Food
Curtains,Las cortinas,Noun,House
Cutlery,Los cubiertos,Noun,Food
Dad,El papi,Noun,Family
Dangerous,Peligroso,Adjective,Nature
Dark,Oscuro,Adjective,House
Daughter in law,La nuera,Noun,Family
December,Diciembre,Noun,Months
Delicious,Delicioso,Adjective,Food
Dense,Denso,Adjective,Nature
Dentist,El dentista,Noun,Professions
Desert,El desierto,Noun,Nature
Designer,El diseñador,Noun,Professions
Desk,El escritorio,Noun,House
Despite,A pesar de,Other,Transitions
Dessert,El postre,Noun,Food
Detective,El detective,Noun,Professions
Diarrhea,La diarrea,Noun,Health
Dining room,El comedor,Noun,House
Dirty,Sucio,Adjective,Food
Dishes,Los platos,Noun,House
Dishwasher,El lavaplatos,Noun,House
Disorganized,Desorganizado,Adjective,Adjectives
Doctor,El médico,Noun,Health
Doctor,El doctor,Noun,Professions
Doctor's office,La oficina del médico,Noun,Health
Dog,El perro,Noun,Nature
Doll,La muñeca,Noun,Childhood
Donkey,El burro,Noun,Nature
Double room,La habitación doble,Noun,Vacation
Downpour,El aguacero,Noun,Weather
Dress,El vestido,Noun,Clothes
Dresser,La cómoda,Noun,House
Drink,La bebida,Noun,Food
Duck,El pato,Noun,Nature
During,Durante,Other,Transitions
Earring,El arete,Noun,Clothes
Earthquake,El terremoto,Noun,Weather
Eight,Ocho,Noun,Numbers
Eighteen,Dieciocho,Noun,Numbers
Eighty,Ochenta,Noun,Numbers
Electric train,El tren eléctrico,Noun,Childhood
Elephant,El elefante,Noun,Nature
Elevator,El ascensor,Noun,Vacation
Eleven,Once,Noun,Numbers
Engineer,El ingeniero,Noun,Professions
Enterprise,La empresa,Noun,Professions
Entry way,"La entrada, El recibidor",Noun,House
Environment,El medioambiente,Noun,Nature
Equipment,El equipo,Noun,Nature
Executive,El ejecutivo,Noun,Professions
Expensive,Caro,Adjective,Vacation
Fantastic,Fantástico,Adjective,Adjectives
Father,El padre,Noun,Family
Fauna,La fauna,Noun,Nature
February,Febrero,Noun,Months
Fierce,Feroz,Adjective,Nature
Fifteen,Quince,Noun,Numbers
Fifty,Cincuenta,Noun,Numbers
Finally,"Finalmente, Por último",Other,Transitions
Fireman,El bombero,Noun,Professions
First,Primero,Other,Transitions
First and foremost,Ante todo,Other,Transitions
Fish,El pez,Noun,Nature
Fish store,La pescadería,Noun,Vacation
Fishing pole,La caña de pescar,Noun,Nature
Five,Cinco,Noun,Numbers
Flavor,El sabor,Noun,Food
Flip Flops,Las chanclas,Noun,Clothes
Flood,El diluvio,Noun,Weather
Floor,El piso,Noun,House
Flora,La flora,Noun,Nature
Florist,La florería,Noun,Vacation
Flu,La gripe,Noun,Health
Fly,La mosca,Noun,Nature
Food,La comida,Noun,Food
For,"Por, Para",Preposition,Prepositions
For example,Por ejemplo,Other,Transitions
Forecast,El pronóstico,Noun,Weather
Forest,El bosque,Noun,Nature
Fork,El tenedor,Noun,Food
Four,Cuatro,Noun,Numbers
Fourteen,Catorce,Noun,Numbers
Fourty,Cuarenta,Noun,Numbers
Fox,El zorro,Noun,Nature
Free time,El tiempo libre,Noun,Vacation
Freezer,El congelador,Noun,House
Friday,Viernes,Noun,Days
"Friendly, Kind",Amable,Adjective,Adjectives
Frog,La rana,Noun,Nature
From time to time,De vez en cuando,Adverb,Adverbs
"From, Since",Desde,Preposition,Prepositions
Frost,La escarcha,Noun,Weather
Fruit store,La frutería,Noun,Vacation
Full,Lleno,Adjective,Food
Full time,Todo tiempo,Noun,Professions
Funeral parlor,La funeraría,Noun,Vacation
Funny,Cómico,Adjective,Adjectives
Fur,El pelaje,Noun,Nature
Furniture,Los muebles,Noun,House
Furniture store,La mueblería,Noun,Vacation
Furthermore,Además,Other,Transitions
Garage,El garaje,Noun,House
Garbage can,El basurero,Noun,House
Geography,La geografía,Noun,Nature
Girlfriend,La novia,Noun,Family
Glasses,Los anteojos,Noun,Clothes
Gloves,Los guantes,Noun,Clothes
Gloves,Los guantes,Noun,Health
Goat,La cabra,Noun,Nature
God father,El padrino,Noun,Family
God mother,La madrina,Noun,Family
Good,Bueno,Adjective,Adjectives
Good natured,Afable,Adjective,Adjectives
Good Weather,El buen tiempo,Noun,Weather
Goose,El ganso,Noun,Nature
Grandchild,El nieto,Noun,Family
Grandparent,El abuelo,Noun,Family
Gray,Gris,Adjective,Colors
Great grandchild,El bisnieto,Noun,Family
Great grandparent,El bisabuelo,Noun,Family
Green,Verde,Adjective,Colors
Grocery store,La abarrotería,Noun,Vacation
Hair salon,La peluquería,Noun,Vacation
Hairy,Peludo,Adjective,Nature
Half time,Medio tiempo,Noun,Professions
Handicrafts,Las artesanías,Noun,Vacation
Handsome,Guapo,Adjective,Adjectives
Happy,Alegre,Adjective,Adjectives
Hard working,Trabajador,Adjective,Adjectives
Hardware store,La ferretería,Noun,Vacation
Hat,El sombrero,Noun,Clothes
Headache,El dolor de cabeza,Noun,Health
Healthy,"Sano, Saludable",Adjective,Health
Heart Attack,"El infarto, El ataque de corazón",Noun,Health
Heavy,Pesado,Adjective,Health
Hen,La gallina,Noun,Nature
High Heels,Los tacones,Noun,Clothes
Home,El hogar,Noun,House
Horse,El caballo,Noun,Nature
Hospital,El hospital,Noun,Health
Hotel,El hotel,Noun,Vacation
Hotel room,La habitación,Noun,Vacation
How,Cómo,Other,Questions
However,Sin embargo,Other,Transitions
Hundred,Cien,Noun,Numbers
Hunger,El hambre,Noun,Food
Husband,El marido,Noun,Family
Ice cream store,La heladería,Noun,Vacation
If,Si,Other,Transitions
Imaginary,Imaginario,Adjective,Childhood
In a word,En pocas palabras,Other,Transitions
In case,En caso de que,Other,Transitions
In front of,"Delante de, Enfrente de",Preposition,Prepositions
In laws,Los suegros,Noun,Family
In order to,Para,Preposition,Prepositions
In other words,En otras palabras,Other,Transitions
In that case,En ese caso,Other,Transitions
In this way,De esta manera,Other,Transitions
"In, On",En,Preposition,Prepositions
Infection,La infección,Noun,Health
Injection,La inyección,Noun,Health
Inn,El hostal,Noun,Vacation
Inside of,Dentro de,Preposition,Prepositions
Intelligent,Inteligente,Adjective,Adjectives
Interesting,Interesante,Adjective,Adjectives
Island,La isla,Noun,Nature
Jacket,La chaqueta,Noun,Clothes
January,Enero,Noun,Months
Jealous,Celoso,Adjective,Childhood
Jewelry,Las joyas,Noun,Vacation
Jewelry store,La joyería,Noun,Vacation
Job,"El empleo, El trabajo, El oficio",Noun,Professions
July,Julio,Noun,Months
June,Junio,Noun,Months
Jungle,La selva,Noun,Nature
Key,La llave,Noun,Vacation
Kitchen,La cocina,Noun,House
Knife,El cuchillo,Noun,Food
Knit Scarf,La bufanda,Noun,Clothes
Lake,El lago,Noun,Nature
Lamp,La lámpara,Noun,House
Landscape,El paisaje,Noun,Nature
Lawyer,El abogado,Noun,Professions
Lazy,Perezoso,Adjective,Adjectives
Leather,El cuero,Noun,Clothes
Library,La librería,Noun,Vacation
Light,La luz,Noun,House
Lightning,El relámpago,Noun,Weather
Living Room,La sala,Noun,House
Lodging,El alojamiento,Noun,Vacation
Long Sleeve,La manga larga,Noun,Clothes
Loose,Flojo,Adjective,Clothes
Loving,Cariñoso,Adjective,Adjectives
Luminous,Luminoso,Adjective,House
Luxurious,Lujoso,Adjective,House
Magazines,Las revistas,Noun,House
Main dish,La entrada,Noun,Food
Main Door,La puerta principal,Noun,House
Map,El mapa,Noun,Nature
March,Marzo,Noun,Months
Mask,La mascarilla,Noun,Health
May,Mayo,Noun,Months
Meanwhile,Mientras tanto,Other,Transitions
Measels,El sarampión,Noun,Health
Meeting,La reunión,Noun,Professions
Menu,"El menú, La carta",Noun,Food
Microwave,El microondas,Noun,House
Million,Millón,Noun,Numbers
Mirror,El espejo,Noun,House
Mischief,La travesura,Noun,Childhood
Mist,La neblina,Noun,Weather
Modest,Modesto,Adjective,House
Mom,La mami,Noun,Family
Monday,Lunes,Noun,Days
Monkey,El mono,Noun,Nature
Mother,La madre,Noun,Family
Mountains,Las montañas,Noun,Nature
Mouse,El ratón,Noun,Nature
Mumps,Las paperas,Noun,Health
Napkin,La servilleta,Noun,Food
Naughty,Travieso,Adjective,Childhood
Near,Cerca de,Preposition,Prepositions
Necklace,El collar,Noun,Clothes
Needle,La aguja,Noun,Health
Neighborhood,El vecindario,Noun,House
Neighbors,Los vecinos,Noun,House
Nephew,El sobrino,Noun,Family
Never,Nunca,Adverb,Adverbs
New,Nuevo,Adjective,House
Newlyweds,Los novios,Noun,Family
Nice,Simpático,Adjective,Adjectives
Niece,La sobrina,Noun,Family
Nine,Nueve,Noun,Numbers
Nineteen,Diecinueve,Noun,Numbers
Ninety,Noventa,Noun,Numbers
Noisy,Ruidoso,Adjective,House
November,Noviembre,Noun,Months
Now,Ahora,Other,Transitions
Now that,Ahora que,Other,Transitions
Nurse,La enfermera,Noun,Health
Nurse,El enfermero,Noun,Professions
Obedient,Obediente,Adjective,Childhood
Ocean,El océano,Noun,Nature
October,Octubre,Noun,Months
Of,De,Preposition,Prepositions
Office,La oficina,Noun,House
Old,Viejo,Adjective,Adjectives
Old,Viejo,Adjective,House
Older,Mayor,Adjective,Family
On the other hand,Por otro lado,Other,Transitions
On top of,Encima de,Preposition,Prepositions
One,Uno,Noun,Numbers
Only child,El único hijo,Noun,Family
Open,Abierto,Adjective,Food
Open-air market,El mercado al aire libre,Noun,Vacation
Orange,Anaranjado,Adjective,Colors
Organized,Organizado,Adjective,Adjectives
Outside of,Fuera de,Preposition,Prepositions
Oven,El horno,Noun,House
Overcoat,El abrigo,Noun,Clothes
Paintings,Las pinturas,Noun,House
Pajamas,La pijama,Noun,Clothes
Pants,Los pantalones,Noun,Clothes
Paper clip,Los sujetapapeles,Noun,House
Paper store,La papelería,Noun,Vacation
Parent in Law,El suegro,Noun,Family
Partner,La pareja,Noun,Family
