English,Spanish,Type,Category
Path,El sendero,Noun,Nature
Pepper,La pimienta,Noun,Food
Pet store,La tienda de mascotas,Noun,Vacation
Pharmacy,La farmacía,Noun,Vacation
Phone,El teléfono,Noun,House
Photographs,Las fotografías,Noun,House
Pig,El cerdo,Noun,Nature
Pillow,La almohada,Noun,House
Pills,Las pastillas,Noun,Health
Pilot,El piloto,Noun,Professions
Pink,Rosado,Adjective,Colors
Plaid,De cuadra,Adjective,Clothes
"Plate, Dish, Meal",El plato,Noun,Food
Pleasant,Agradable,Adjective,Adjectives
Pneumonia,La pulmonía,Noun,Health
Policeman,El policía,Noun,Professions
Politician,El político,Noun,Professions
Polka Dot,De manchas,Adjective,Clothes
Poorly,Mal,Adverb,Adverbs
Postcard,La tarjeta postal,Noun,Vacation
Postman,El cartero,Noun,Professions
Pots,Las ollas,Noun,House
Precious,Precioso,Adjective,Childhood
Precipitation,La precipitación,Noun,Weather
Precocious,Precoz,Adjective,Childhood
Prescription,La receta,Noun,Health
Pressure,La presión,Noun,Weather
Pretty,Bonito,Adjective,Adjectives
Primary school,La primaria,Noun,Childhood
Profound,Profundo,Adjective,Nature
Programmer,El programador,Noun,Professions
Promotion,El ascenso,Noun,Professions
Purple,Morada,Adjective,Colors
Quiet,Tranquilo,Adjective,House
Rabbit,El conejo,Noun,Nature
Rain,La lluvia,Noun,Weather
Raise,El aumento de sueldo,Noun,Professions
Rat,La rata,Noun,Nature
Reception desk,La recepción,Noun,Vacation
Red,Rojo,Adjective,Colors
Red haired,Pelirrojo,Adjective,Adjectives
Refreshment,El refresco,Noun,Food
Refrigerator,La refrigeradora,Noun,House
Repeating Design,De diseño,Adjective,Clothes
Reservation,La reserva,Noun,Food
Reservation,La reservación,Noun,Vacation
Restraunt,El restaurante,Noun,Food
Rich,Rico,Adjective,Food
Ring,El anillo,Noun,Clothes
River,El río,Noun,Nature
Salt,La sal,Noun,Food
Salty,Salado,Adjective,Food
Sand,La arena,Noun,Nature
Sand box,La cancha de arena,Noun,Childhood
Satisfied,Satisfecho,Adjective,Food
Saturday,Sábado,Noun,Days
Saucer,El platillo,Noun,Food
Scar,La cicatriz,Noun,Health
Scientist,El científico,Noun,Professions
Sea,El mar,Noun,Nature
Sea food,Los mariscos,Noun,Food
Seal,La foca,Noun,Nature
Second,Segundo,Other,Transitions
Secondary school,La secundaria,Noun,Childhood
September,Septiembre,Noun,Months
Serious,Serio,Adjective,Adjectives
Seven,Siete,Noun,Numbers
Seventeen,Diecisiete,Noun,Numbers
Seventy,Setenta,Noun,Numbers
Sheep,La oveja,Noun,Nature
Sheets,Las sábanas,Noun,House
Shelf,El estante,Noun,House
Shirt,La camisa,Noun,Clothes
Shoe store,La zapatería,Noun,Vacation
Shoes,Los zapatos,Noun,Clothes
Shore,La orilla,Noun,Nature
Short,Bajo,Adjective,Adjectives
Short Sleeve,La manga corta,Noun,Clothes
Shorts,"Los chorts, Los pantalones cortos",Noun,Clothes
Shower,La ducha,Noun,House
Showers,Los chubascos,Noun,Weather
Sibling,El hermano,Noun,Family
Sibling in law,El cuñado,Noun,Family
Sick,Enfermo,Adjective,Health
Silk,La seda,Noun,Clothes
Since,"Como, Desde, Ya que",Other,Transitions
Single room,La habitación individual,Noun,Vacation
Sink,El lavabo,Noun,House
Six,Seis,Noun,Numbers
Sixteen,Dieciséis,Noun,Numbers
Sixty,Sesenta,Noun,Numbers
Skirt,La falda,Noun,Clothes
Skunk,La mofeta,Noun,Nature
Sky,El cielo,Noun,Weather
Sleeping bag,El saco de dormir,Noun,Nature
Sleeve,La manga,Noun,Clothes
Sleeveless,Sin mangas,Adjective,Clothes
Sloth,El perezoso,Noun,Nature
Small,Pequeño,Adjective,Adjectives
Small,Pequeño,Adjective,House
Smallpox,La viruela,Noun,Health
Snake,"La serpiente, La culebra",Noun,Nature
Snow,La nieve,Noun,Weather
So,Entonces,Other,Transitions
Soap,El jabón,Noun,House
Socks,Los calcetines,Noun,Clothes
Sofa,El sofá,Noun,House
Sometimes,A menudo,Adverb,Adverbs
Son in law,El yerno,Noun,Family
Sore throat,El dolor de garganta,Noun,Health
Sour,Agrio,Adjective,Food
Souvenir,El recuerdo,Noun,Vacation
Spacious,Espacioso,Adjective,House
Spandex,La licra,Noun,Clothes
Special,Especial,Adjective,Adjectives
Spider,La araña,Noun,Nature
Spoiled,Mimado,Adjective,Childhood
Spoon,La cuchara,Noun,Food
Squirrel,La ardilla,Noun,Nature
Stapler,La grapadora,Noun,House
Stars,Las estrellas,Noun,Nature
Step father,El padrastro,Noun,Family
Step mother,La madrastra,Noun,Family
Step sibling,El hermanastro,Noun,Family
Stomach ache,El dolor de estómago,Noun,Health
Stone,La losa,Noun,House
Storm,La tormenta,Noun,Weather
Stove,"La estufa, La cocina",Noun,House
Striped,De rayas,Adjective,Clothes
Studious,Estudioso,Adjective,Adjectives
Stuffed animal,El muñeco de peluche,Noun,Childhood
Suit,El traje,Noun,Clothes
Sunday,Domingo,Noun,Days
Sunglasses,Las gafas,Noun,Clothes
Supermarket,El supermercado,Noun,Vacation
Surgery,La cirugía,Noun,Health
Sweater,El suéter,Noun,Clothes
Sweatshirt,La sudadera,Noun,Clothes
Sweet,Dulce,Adjective,Adjectives
Sweet,Dulce,Adjective,Food
Table,La mesa,Noun,Food
Table,La mesa,Noun,House
Tablecloth,El mantel,Noun,House
Tall,Alto,Adjective,Adjectives
Teacher,El profesor,Noun,Professions
Television,"El televisor, La televisión",Noun,House
Temperature,La temperatura,Noun,Weather
"Temperature, Fever","La fiebre, La temperatura",Noun,Health
Ten,Diez,Noun,Numbers
Tender,Tierno,Adjective,Childhood
Tennis Shoes,Los tenís,Noun,Clothes
Tent,La carpa,Noun,Nature
Thanks to,Gracias a,Other,Transitions
That's why,Por eso,Other,Transitions
Then,"Entonces, Luego",Other,Transitions
Therefore,Por lo tanto,Other,Transitions
Thermometer,El termómetro,Noun,Weather
Thirst,La sed,Noun,Food
Thirteen,Trece,Noun,Numbers
Thirty,Treinta,Noun,Numbers
Thousand,Mil,Noun,Numbers
Three,Tres,Noun,Numbers
Thunder,El trueno,Noun,Weather
Thursday,Jueves,Noun,Days
Thus,Así,Other,Transitions
Tie,La corbata,Noun,Clothes
Tight,Apretado,Adjective,Clothes
Tights,Las medias,Noun,Clothes
Tip,La propina,Noun,Food
Tire store,La llantería,Noun,Vacation
To adore,Adorar,Verb,Nature
To arrive,Llegar,Verb,Verbs
To ask a question,Preguntar,Verb,Verbs
To ask for,Pedir,Verb,Verbs
To attack,Atacar,Verb,Nature
To attend,Asistir,Verb,Verbs
To bargain,Regatear,Verb,Vacation
To be,Estar,Verb,Verbs
To be,Ser,Verb,Verbs
To be able to,Poder,Verb,Verbs
To be born,Nacer,Verb,Verbs
To be clear,Estar claro,Verb,Weather
To be cloudy,Estar nublado,Verb,Weather
To be cold,Hacer frío,Verb,Weather
To be cool,Hacer fresco,Verb,Weather
To be hot,Hacer calor,Verb,Weather
To be on vacation,Estar de vacaciones,Verb,Vacation
To be overcast,Estar despejado,Verb,Weather
To be pleasing,Gustar,Verb,Verbs
To be raining,Hacer lluvia,Verb,Weather
To be snowing,Hacer nieve,Verb,Weather
To be sunny,Hacer sol,Verb,Weather
To be windy,Hacer viento,Verb,Weather
To begin,Para empezar,Other,Transitions
To begin,Comenzar,Verb,Verbs
To bite,Morder,Verb,Nature
To bother,Molestar,Verb,Nature
To break,Romper,Verb,Childhood
To bring,Traer,Verb,Nature
To bring,Traer,Verb,Verbs
To brush,Cepillar,Verb,Nature
To buy,Comprar,Verb,Verbs
To call,Llamar,Verb,Verbs
To camp,Acampar,Verb,Nature
To Camp,Acampar,Verb,Vacation
To change,Cambiar,Verb,Nature
To clean,Limpiar,Verb,Verbs
To climb,"Escalar, Trepar",Verb,Nature
To climb trees,Treparse los árboles,Verb,Childhood
To close,Cerrar,Verb,Nature
To color,Colorear,Verb,Childhood
To come,Venir,Verb,Verbs
To conclude,Para concluir,Other,Transitions
To construct,Construir,Verb,Childhood
To cook,Cocinar,Verb,Food
To cough,Toser,Verb,Health
To count,Contar,Verb,Nature
To cure,Curar,Verb,Health
To dance,Bailar,Verb,Verbs
To die,Morir,Verb,Health
To die,Morir,Verb,Verbs
To disobey,Desobedecer,Verb,Childhood
"To do, To make",Hacer,Verb,Verbs
To draw,Dibujar,Verb,Verbs
To dress up,Disfrazarse,Verb,Childhood
To drink,Beber,Verb,Verbs
To eat,Comer,Verb,Verbs
To eat breakfast,Desayunar,Verb,Verbs
To eat dinner,Cenar,Verb,Verbs
To eat lunch,Almorzar,Verb,Verbs
To employ,Emplear,Verb,Professions
To enjoy oneself,Divertirse,Verb,Verbs
To examine,"Examinar, Revisar",Verb,Health
To faint,Desmayarse,Verb,Health
To fall,Caerse,Verb,Health
To feel,Sentirse,Verb,Health
To feel,Sentirse,Verb,Verbs
To fight,Pelearse,Verb,Childhood
"To find, To meet",Encontrar,Verb,Verbs
To fish,Pescar,Verb,Vacation
To fix,Arreglar,Verb,Nature
To fracture,Fracturarse,Verb,Health
To get burned,Quemarse,Verb,Health
To get cut,Cortarse,Verb,Health
To get fired,Despedir,Verb,Professions
To get hit,Golpearse,Verb,Health
To get mad,Enojar,Verb,Nature
To get motion sickness,Merearse,Verb,Health
To get sick,Enfermarse,Verb,Health
To get up,Levantarse,Verb,Verbs
To give,Dar,Verb,Verbs
To go,Ir,Verb,Verbs
To go on a day trip,Hacer una excursion,Verb,Vacation
To go sightseeing,Ver las atracciones,Verb,Vacation
To go to bed,Acostarse,Verb,Verbs
"To happen, To spend time",Pasar,Verb,Verbs
To have,Tener,Verb,Verbs
To help,Ayudar,Verb,Nature
To hide,Esconder,Verb,Childhood
To hike,Dar una caminata,Verb,Vacation
To hit,Pegar,Verb,Nature
To hug,Abrazar,Verb,Nature
To hurt,Doler,Verb,Health
To ignore,Ignorar,Verb,Nature
To invert,Invertir,Verb,Professions
To iron,Planchar,Verb,House
To jump,Saltar,Verb,Childhood
To know,Saber,Verb,Verbs
To know,Conocer,Verb,Verbs
To lead,Dirigir,Verb,Nature
To learn,Aprender,Verb,Verbs
To leave,Dejar,Verb,Professions
To leave,Salir,Verb,Verbs
To light the fire,Prender fuego,Verb,Nature
To listen,Escuchar,Verb,Verbs
To live,Vivir,Verb,Verbs
To look for,Buscar,Verb,Verbs
"To look, To watch",Mirar,Verb,Verbs
To lose,Perder,Verb,Verbs
To make the bed,Hacer la cama,Verb,House
"To mount, To ride",Montar,Verb,Verbs
To mow the lawn,Cortar el césped,Verb,House
To navigate,Navegar,Verb,Nature
To need,Necesitar,Verb,Verbs
To not litter,No tirar basura,Verb,Nature
To obey,Obedecer,Verb,Childhood
To observe,Observar,Verb,Nature
To organize,Organizar,Verb,Verbs
To ought to,Deber,Verb,Verbs
To pass away,Fallecer,Verb,Health
To pay,Pagar,Verb,Verbs
To play,Jugar,Verb,Verbs
To play hide and seek,Jugar al escondite,Verb,Childhood
To play hopscotch,Jugar a la rayuela,Verb,Childhood
To play with dolls,Jugar con muñecas,Verb,Childhood
To practice,Practicar,Verb,Verbs
To prepare,Preparar,Verb,Verbs
To put,Poner,Verb,Verbs
To put out a fire,Apagar fuego,Verb,Nature
To read,Leer,Verb,Verbs
To receive,Recibir,Verb,Verbs
To recover,Recuperarse,Verb,Health
To recycle,Reciciar,Verb,Nature
To relax,Descansar,Verb,Verbs
To resign,Renunciar,Verb,Professions
To respect,Respetar,Verb,Nature
To retire,Jubilarse,Verb,Professions
To return,Regresar,Verb,Verbs
To ride a horse,Montar a caballo,Verb,Vacation
To ride a tricycle,Andar en triciclo,Verb,Childhood
To run,Correr,Verb,Verbs
"To say, To tell",Decir,Verb,Verbs
To see,Ver,Verb,Verbs
To send postcards,Mandar tarjetas postales,Verb,Vacation
To set the table,Poner la mesa,Verb,House
To show,Mostrar,Verb,Verbs
To sing,Cantar,Verb,Verbs
To sleep,Dormir,Verb,Verbs
To sneeze,Estornudar,Verb,Health
To speak,Hablar,Verb,Verbs
To stay,Quedar,Verb,Nature
To study,Estudiar,Verb,Verbs
To succeed,Tener éxito,Verb,Professions
To suffer,Sufrir,Verb,Health
To sweat,Sudar,Verb,Health
To swell,Hincharse,Verb,Health
To swim,Nadar,Verb,Verbs
To take,Tomar,Verb,Verbs
To take care of,Cuidar,Verb,Verbs
To take care of the dog,Cuidar al perro,Verb,House
To take out,Sacar,Verb,Verbs
To take photos,Tomar fotos,Verb,Vacation
"To take, To wear",Llevar,Verb,Verbs
To teach,Enseñar,Verb,Verbs
To think,Pensar,Verb,Verbs
To throw up,Vomitar,Verb,Health
To touch,Tocar,Verb,Verbs
To travel,Viajar,Verb,Verbs
To understand,Entender,Verb,Verbs
To vaccum,Pasar la aspiradora,Verb,House
To visit a museum,Visitar un museo,Verb,Vacation
To wake up,Despertarse,Verb,Verbs
To walk,Caminar,Verb,Verbs
To want,Querer,Verb,Verbs
To wash,Lavar,Verb,Verbs
To win,Ganar,Verb,Verbs
To work,Trabajar,Verb,Verbs
To write,Escribir,Verb,Verbs
Toad,El soap,Noun,Nature
Toilet,El inodoro,Noun,House
"Too high, Too much",Demasiado,Adjective,Vacation
Tourist,El turista,Noun,Vacation
Tourist office,La oficina de turismo,Noun,Vacation
Towards,Hacia,Preposition,Prepositions
Towels,Las toallas,Noun,House
Toy store,La juguetería,Noun,Vacation
Train station,La estación de tren,Noun,Vacation
Trees,Los árboles,Noun,Nature
T-Shirt,La camiseta,Noun,Clothes
Tuesday,Martes,Noun,Days
Turkey,El pavo,Noun,Nature
Twelve,Doce,Noun,Numbers
Twenty,Veinte,Noun,Numbers
Twin,El gemelo,Noun,Family
Two,Dos,Noun,Numbers
Uncle,El tío,Noun,Family
Under,Bajo,Preposition,Prepositions
Underwear,La ropa interior,Noun,Clothes
Unless,A menos que,Other,Transitions
Until,Hasta,Preposition,Prepositions
Vaccine,La vacuna,Noun,Health
Velvet,El terciopelo,Noun,Clothes
Vest,El chaleco,Noun,Clothes
Veterinarian,El veterinario,Noun,Professions
Video conference,La videoconferencia,Noun,Professions
Video games,Los videojuegos,Noun,Childhood
View,La vista,Noun,Nature
Wage,El sueldo,Noun,Professions
Waiter,El camarero,Noun,Food
Wall,La pared,Noun,House
Wallet,La cartera,Noun,Clothes
Watch,El reloj,Noun,Clothes
Wave,La ola,Noun,Nature
Weather,El tiempo,Noun,Weather
Wednesday,Miércoles,Noun,Days
Well,Bien,Adverb,Adverbs
What,Qué,Other,Questions
When,Cuando,Other,Questions
Where,Dónde,Other,Questions
While,Mientras,Other,Transitions
White,Blanco,Adjective,Colors
Who,Quien,Other,Questions
Why,Por qué,Other,Questions
Wife,La mujer,Noun,Family
Wild,Salvaje,Adjective,Nature
Wind,El viento,Noun,Weather
Window,La ventana,Noun,House
With,Con,Preposition,Prepositions
Without,Sin,Preposition,Prepositions
Witty,Ingenioso,Adjective,Adjectives
Wolf,El lobo,Noun,Nature
Wood,La madera,Noun,House
Wool,La lana,Noun,Clothes
Worst,Peor,Adjective,Nature
X-ray,"Los rayos X, La radiografía",Noun,Health
Yard,El jardín,Noun,House
Yellow,Amarillo,Adjective,Colors
Young,Joven,Adjective,Adjectives
Younger,Menor,Adjective,Family
Zipper,El cierre,Noun,Clothes
Zoo,El zoológico,Noun,Childhood